x,y,v
9.107298248878237e-18,0.0,1.2
-2.943467084359905e-06,0.010899039822481953,1.1946759516780117
-1.3080515410910174e-05,0.021796495757978845,1.1870591186218802
-3.23711155898163e-05,0.03269078391950539,1.1824657236508058
-6.277523823124813e-05,0.04358032042007661,1.177847410194848
-0.00010625285394537722,0.054463521372707234,1.1731981862748893
-0.00016476393334237253,0.06533880289041225,1.1685120230184924
-0.00024026844703240824,0.07620458108620645,1.1637828449654768
-0.00033472636562565294,0.0870592720731048,1.1590045206263795
-0.00045009765973228144,0.09790129196412203,1.1541708533279644
-0.0005883422999624614,0.10872905687227319,1.1492755723862618
-0.0007514202569263675,0.11954098291057304,1.1443123246549325
-0.0009412915012341686,0.13033548619203641,1.139274666505049
-0.0011599160034960357,0.14111098282967827,1.134156056301894
-0.0014092537343221414,0.15186588893651343,1.1289498474550956
-0.0016912646643226555,0.16259862062555677,1.1236492821304145
-0.002007908764107752,0.17330759400982323,1.1182474857250702
-0.0023611460042876004,0.1839912252023275,1.1127374622235187
-0.00275293635547237,0.19464793031608452,1.1071120905673608
-0.003185239788272236,0.2052761254641093,1.1013641221917023
-0.003660016273297368,0.21587422675941667,1.0954861799007858
-0.004179225781157935,0.2264406503150213,1.089470758278264
-0.004744828282464112,0.23697381224393832,1.0833102258522913
-0.005358783747826069,0.24747212865918247,1.0769968292627106
-0.006023052147853974,0.25793401567376856,1.070522699706803
-0.006739593453158002,0.26835788940071154,1.0638798619718046
-0.007510367634348328,0.2787421659530264,1.057060246396558
-0.008337334662035114,0.2890852614437278,1.0500557041408012
-0.009222454506828535,0.2993855919858307,1.0428580261788603
-0.010167687139338768,0.30964157369235007,1.035458966474952
-0.011174992530175974,0.31985162267630046,1.027850269838631
-0.012246330649950331,0.3300141550506971,1.0200237050012544
-0.013383661469272013,0.34012758692855466,1.0119711034971601
-0.014588944958751186,0.3501903344228882,1.003684404974531
-0.015864141088998022,0.3602008136467123,0.9951557096004521
-0.01721120983062269,0.37015744071304196,0.9863773382601405
-0.018632111154235357,0.3800586317348921,0.9773419012808002
-0.020128805030446215,0.3899028028252776,0.9680423764318109
-0.02170325142986542,0.3996883700972135,0.958472196963797
-0.023357410323103144,0.40941374966371424,0.9486253504461619
-0.025093241680769554,0.41907735763779497,0.9384964891396913
-0.02691270547347483,0.42867761013247047,0.9280810525966379
-0.028817761671829128,0.4382129232607556,0.9173754031070795
-0.030810370246442648,0.4476817131356654,0.9063769745027044
-0.03289249116792554,0.4570823958702146,0.8950844346816127
-0.03506608440688798,0.46641338757741807,0.8834978620219123
-0.03733310993394014,0.4756731043702907,0.8716189356019631
-0.03969552771969219,0.48485996236184736,0.8594511388329653
-0.04215529773475427,0.4939723776651028,0.8469999757283478
-0.04471437994973662,0.5030087663930722,0.834273198577997
-0.04737473433524936,0.5119675446587703,0.821281045258794
-0.05013832086190268,0.5208471285752118,0.808036483792266
-0.05300709950030676,0.5296459342554116,0.7945554610567996
-0.05598303022107174,0.5383623778123846,0.7808571517783299
-0.05906807299480781,0.546994875359146,0.7669642030696555
-0.06226418779212513,0.5555418430087101,0.7529029688771158
-0.06557333458363389,0.5640016968740922,0.7387037277475467
-0.06899747333994427,0.5723728530683071,0.7244008763848672
-0.0725385640316664,0.5806537277043695,0.7100330905513739
-0.07619856662941049,0.5888427368952944,0.6956434440446266
-0.07997944110378669,0.5969382967540966,0.6812794758061905
-0.08388314742540516,0.604938823393791,0.666993194753439
-0.08791164556487611,0.6128427329273926,0.6528410117545089
-0.09206689549280969,0.6206484414679161,0.6388835883644648
-0.09635085717981609,0.6283543651283764,0.6251855925874229
-0.10076549059650544,0.6359589200217883,0.6118153530977881
-0.10531275571348794,0.643460522261167,0.5988444051058637
-0.10999461250137375,0.650857587959527,0.5863469234207696
-0.11481302093077309,0.6581485332298833,0.5743990412602513
-0.11976994097229601,0.6653317741852507,0.5630780569565098
-0.1248673325965528,0.6724057269386442,0.5524615348228441
-0.13010715577415352,0.6793688076030785,0.5426263109636258
-0.13549137047570847,0.6862194322915688,0.5336474195509092
-0.1410219366718278,0.6929560171171297,0.5255969598275176
-0.14670081433312163,0.699576978192776,0.5185429285645474
-0.15252996343020012,0.7060807316315227,0.5125480466173818
-0.15851134393367353,0.7124656935463849,0.5076686112846772
-0.1646469158141519,0.7187302800503772,0.5039534080959092
-0.1709386390422455,0.7248729072565144,0.501442716210201
-0.17738847358856444,0.7308919912778113,0.5001674406196113
-0.1839983794237189,0.736785948227283,0.5001484017407096
-0.19077031651831916,0.7425531942179446,0.5016170702375033
-0.19770624484297528,0.7481921453628106,0.5071881360077835
-0.20480782337580078,0.7537012987605313,0.5200458835213466
-0.21207330898531165,0.7590800668880836,0.5382407198531991
-0.21949880879611092,0.7643284406367861,0.5575100862705592
-0.2270803960793326,0.7694464200066389,0.5762849038978746
-0.23481414410611073,0.7744340049976417,0.5945052886226417
-0.24269612614757943,0.7792911956097951,0.6121425477912772
-0.25072241547487256,0.7840179918430986,0.6291753877186459
-0.25888908535912414,0.7886143936975523,0.6455890241883424
-0.2671922090714684,0.7930804011731563,0.6613743409605902
-0.2756278598830393,0.7974160142699105,0.6765271048966865
-0.2841921110649707,0.8016212329878151,0.691047242803536
-0.29288103588839687,0.8056960573268699,0.7049381822935407
-0.3016907076244515,0.8096404872870747,0.7182062567569085
-0.31061719954426875,0.8134545228684298,0.7308601728913174
-0.3196565849189829,0.8171381640709353,0.7429105380389465
-0.3288049370197278,0.820691410894591,0.754369443757342
-0.33805832911763756,0.8241142633393972,0.7652501015450213
-0.3474128344838461,0.8274067214053534,0.7755665263746486
-0.3568645263894874,0.8305687850924599,0.7853332635989391
-0.3664094781056955,0.8336004544007165,0.7945651548582363
-0.37604376290360453,0.8365017293301235,0.8032771387722706
-0.3857634540543484,0.8392726098806806,0.8114840824230188
-0.3955646248290614,0.8419130960523882,0.8192006399060793
-0.40544334849887725,0.844423187845246,0.8264411345203023
-0.4153956983349301,0.846802885259254,0.8332194614674324
-0.425417747608354,0.8490521882944121,0.839549008231508
-0.43550556959028275,0.8511710969507206,0.8454425901028245
-0.4456552375518507,0.8531596112281791,0.8509123985825462
-0.4558628247641918,0.8550177311267881,0.8559699606643522
-0.46612440449844,0.8567454566465473,0.8606261072304542
-0.47643605002572936,0.8583427877874569,0.8648909490106251
-0.48679383461719394,0.8598097245495165,0.8687738587570486
-0.4971938315439676,0.8611462669327263,0.8722834584612792
-0.5076321140771847,0.8623524149370867,0.8754276106021346
-0.518104755487979,0.8634281685625971,0.878213412554453
-0.5286078290474845,0.8643735278092577,0.8806471934089459
-0.5391374080268354,0.8651884926770688,0.8827345125783557
-0.5496895656971656,0.8658730631660299,0.8844801596537636
-0.5602603753296093,0.8664272392761414,0.8858881550642705
-0.5708459101953001,0.8668510210074032,0.8869617511813425
-0.5814422435653724,0.8671444083598151,0.8877034335684306
-0.5920454487109603,0.8673074013333772,0.8881149221466911
-0.6026515989031976,0.8673399999280897,0.8881971721098689
-0.6132567674132186,0.8672422041439524,0.8879503744692265
-0.6238570275121568,0.8670140139809652,0.8873739561638588
-0.6344484524711469,0.8666554294391287,0.8864665797291035
-0.6450271155613223,0.8661664505184419,0.885226142557036
-0.6555890900538176,0.8655470772189056,0.8836497758354656
-0.6661304492197662,0.8647973095405196,0.8817338433168604
-0.6766472663303027,0.8639171474832837,0.8794739401096219
-0.687135614656561,0.8629065910471982,0.8768648917533806
-0.6975915674696749,0.8617656402322629,0.8739007539115822
-0.7080111980407785,0.8604942950384777,0.8705748130794235
-0.7183905796410058,0.859092555465843,0.8668795887977545
-0.728725785541491,0.8575604215143584,0.862806837953649
-0.739012889013368,0.855897893184024,0.858347561851474
-0.7492479633277709,0.8541049704748399,0.8534920168626954
-0.7594270817558336,0.8521816533868061,0.8482297295943276
-0.7695463175686902,0.8501279419199226,0.8425495176643119
-0.7796017440374748,0.8479438360741893,0.8364395173434673
-0.7895894344333215,0.8456293358496063,0.8298872195112175
-0.7995054620273641,0.8431844412461733,0.8228795155753124
-0.8093459000907368,0.840609152263891,0.8154027552427559
-0.8191068218945732,0.8379034689027584,0.8074428182696878
-0.8287843007100081,0.8350673911627763,0.7989852025832849
-0.838374409808175,0.8321009190439445,0.7900151314675703
-0.847873222460208,0.829004052546263,0.780517682783632
-0.857276811937241,0.8257767916697315,0.7704779435028396
-0.8665812515104083,0.8224191364143504,0.7598811931370002
-0.875782614450844,0.8189310867801195,0.7487131199255701
-0.8848769740296818,0.815312642767039,0.7369600738891976
-0.893860403518056,0.8115638043751088,0.7246093610571535
-0.9027289761871002,0.8076845716043285,0.7116495832863071
-0.9114787653079487,0.8036749444546986,0.6980710280787082
-0.9201058441517356,0.799534922926219,0.6838661126445189
-0.9286062859895952,0.7952645070188896,0.6690298860674357
-0.9369761640926608,0.7908636967327105,0.6535605927715007
-0.9452115517320674,0.786332492067682,0.6374602995033037
-0.9533085221789478,0.7816708930238032,0.6207355866181818
-0.9612631487044367,0.7768788996010747,0.6033983025387011
-0.9690715045796685,0.7719565117994964,0.5854663777796026
-0.9767296630757767,0.7669037296190688,0.566964691769915
-0.9842336974638956,0.7617205530597911,0.5479259818302324
-0.9915796810151589,0.7564069821216639,0.5287702024283272
-0.9987636870007006,0.7509630168046868,0.5126565663886098
-1.0057823407212727,0.7453888056390388,0.5036473363042518
-1.0126360284345748,0.739685509085402,0.5006174638027635
-1.0193267049031256,0.7338547096294622,0.5000000000000678
-1.025856330097536,0.7278979911582046,0.5006491066188142
-1.032226863988416,0.7218169375586143,0.5025453378081235
-1.038440266546376,0.7156131327176765,0.5056627529898685
-1.0444984977420253,0.7092881605223762,0.5099656607759576
-1.0504035175459752,0.7028436048596987,0.5154094116666254
-1.056157285928835,0.6962810496166288,0.5219413332750629
-1.0617617628612153,0.6896020786801521,0.529501775981277
-1.0672189083137262,0.6828082759372534,0.538025235131762
-1.0725306822569778,0.6759012252749179,0.5474415156965018
-1.0776990446615804,0.6688825105801307,0.5576769065555902
-1.0827259554981439,0.6617537157398771,0.5686553341215574
-1.0876133747372787,0.6545164246411421,0.5802994685206746
-1.0923632623495951,0.6471722211709109,0.5925317597889267
-1.0969775783057032,0.6397226892161685,0.6052753861781097
-1.1014582825762123,0.6321694126638999,0.6184551014238582
-1.1058073351317341,0.6245139754010907,0.6319979725003443
-1.110026695942878,0.6167579613147255,0.6458340037215119
-1.1141183249802538,0.60890295429179,0.6598966468899338
-1.1180841822144723,0.6009505382192688,0.6741232005320132
-1.1219262276161435,0.5929022969841473,0.6884551039336922
-1.1256464211558777,0.5847598144734106,0.7028381337359588
-1.129246722804284,0.5765246745740439,0.7172225123085549
-1.132729092531974,0.5681984611730322,0.731562938023677
-1.1360954903095573,0.5597827581573607,0.7458185479716996
-1.139347876107644,0.5512791494140145,0.7599528236387667
-1.1424882098968447,0.5426892188299784,0.7739334497605148
-1.145518451647769,0.5340145502922382,0.7877321359862335
-1.1484405613310271,0.5252567276877785,0.8013244102160639
-1.1512564989172294,0.5164173349035847,0.8146893916084597
-1.1539682243769867,0.5074979558266419,0.8278095503281311
-1.1565776976809075,0.49850017434393495,0.8406704601349209
-1.1590868787996034,0.4894255743424494,0.8532605489880821
-1.1614977277036844,0.4802757397091702,0.8655708519841239
-1.1638122043637602,0.47105225433108244,0.8775947700828468
-1.1660322687504414,0.4617567020951713,0.8893278373526377
-1.1681598808343376,0.4523906668884218,0.9007674988162523
-1.1701970005860596,0.44295573259781906,0.9119129003736117
-1.1721455879762175,0.4334534831103485,0.9227646918066056
-1.1740076029754207,0.423885502312995,0.9333248434338557
-1.1757850055542804,0.4142533740927437,0.9435964766450017
-1.1774797556834062,0.40455868233657966,0.9535837082739953
-1.1790938133334086,0.39480301093148834,0.9632915085290131
-1.1806291384748973,0.3849879437644546,0.9727255720408119
-1.1820876910784825,0.3751150647224636,0.9818922014576826
-1.1834714311147752,0.3651859576925005,0.9907982029311279
-1.1847823185543844,0.3552022065615504,0.9994507927735117
-1.186022313367921,0.3451653952165984,1.007857514530811
-1.1871933755259951,0.33507710754463,1.0160261657165608
-1.188297464999217,0.32493892743262975,1.023964733444069
-1.1893365417581967,0.31475243876758313,1.0316813382137042
-1.190312565773544,0.3045192254364751,1.039184185140047
-1.1912274970158694,0.2942408713262908,1.0464815219355388
-1.1920832954557832,0.2839189603240155,1.0535816030074958
-1.1928819210638957,0.2735550763166342,1.0604926590641786
-1.1936253338108165,0.2631508031911322,1.0672228716637842
-1.1943154936671563,0.25270772483449444,1.073780352187385
-1.1949543606035251,0.24222742513370618,1.0801731247645423
-1.1955438945905328,0.23171148797575253,1.08640911270768
-1.1960860555987898,0.22116149724761847,1.0924961280571963
-1.1965828035989066,0.21057903683628934,1.0984418638852662
-1.1970360985614927,0.1999656906287502,1.1042538890260432
-1.197447900457159,0.18932304251198612,1.1099396449412302
-1.1978201692565147,0.17865267637298218,1.1155064444620533
-1.198154864930171,0.1679561760987237,1.1209614721706431
-1.1984539474487377,0.15723512557619576,1.1263117862190657
-1.1987193767828248,0.14649110869238333,1.1315643213972069
-1.1989531129030422,0.13572570933427164,1.1367258932852071
-1.1991571157800007,0.12494051138884588,1.141803203353319
-1.1993333453843105,0.11413709874309112,1.1468028448844951
-1.1994837616865812,0.1033170552839925,1.1517313096049866
-1.1996103246574232,0.09248196489853515,1.1565949949293042
-1.1997149942674468,0.08163341147370416,1.1614002117411677
-1.1997997304872623,0.07077297889648476,1.1661531926377922
-1.1998664932874796,0.05990225105386228,1.1708601005761823
-1.199917242638709,0.049022811832821284,1.1755270378677811
-1.1999539385115607,0.038136245120347245,1.180160055482423
-1.1999785408766444,0.02724413480342519,1.1847651626194562
-1.199993009704571,0.016348064769040355,1.1893008543474615
-1.1999993049659496,0.005449618904177778,1.1926338917414245
-1.19999930496595,-0.005449618904177324,1.1926338917411663
-1.1999930097045708,-0.016348064769039886,1.1893008543474615
